"cohort_month","login_month","retention_rate"
"2018-07-01 00:00:00+00","2018-08-01 00:00:00+00","0.1733"
"2018-07-01 00:00:00+00","2018-09-01 00:00:00+00","0.0590"
"2018-07-01 00:00:00+00","2018-10-01 00:00:00+00","0.0479"
"2018-07-01 00:00:00+00","2018-11-01 00:00:00+00","0.0479"
"2018-07-01 00:00:00+00","2018-12-01 00:00:00+00","0.0479"
"2018-08-01 00:00:00+00","2018-08-01 00:00:00+00","1.0000"
"2018-08-01 00:00:00+00","2018-09-01 00:00:00+00","0.1732"
"2018-08-01 00:00:00+00","2018-10-01 00:00:00+00","0.0623"
"2018-08-01 00:00:00+00","2018-11-01 00:00:00+00","0.0487"
"2018-08-01 00:00:00+00","2018-12-01 00:00:00+00","0.0487"
"2018-09-01 00:00:00+00","2018-09-01 00:00:00+00","1.0000"
"2018-09-01 00:00:00+00","2018-10-01 00:00:00+00","0.1713"
"2018-09-01 00:00:00+00","2018-11-01 00:00:00+00","0.0606"
"2018-09-01 00:00:00+00","2018-12-01 00:00:00+00","0.0500"
"2018-10-01 00:00:00+00","2018-10-01 00:00:00+00","1.0000"
"2018-10-01 00:00:00+00","2018-11-01 00:00:00+00","0.1740"
"2018-10-01 00:00:00+00","2018-12-01 00:00:00+00","0.0608"
"2018-11-01 00:00:00+00","2018-11-01 00:00:00+00","1.0000"
"2018-11-01 00:00:00+00","2018-12-01 00:00:00+00","0.1776"
"2018-12-01 00:00:00+00","2018-12-01 00:00:00+00","1.0000"
